,User,Method,DecisionTime,PlayerAction,QuestionNumber,QuizFile,Time,Correct,IPAddress
1026,d60101ee,Random,4.347168,91,6,cross_0,2023-08-04 10:28:04.655,False,
1027,d60101ee,Random,8.629272,98,7,bomb_0,2023-08-04 10:28:13.413,False,
1028,d60101ee,Random,5.75964355,91,8,horizon_0,2023-08-04 10:28:19.335,False,
1029,d60101ee,Random,4.102417,37,9,cross_1,2023-08-04 10:28:23.566,False,
1030,d60101ee,Random,12.1867676,84,10,rainbow_0,2023-08-04 10:28:35.889,False,
1031,d60101ee,Random,12.4130859,84,11,vertical_1,2023-08-04 10:28:48.438,False,
1032,d84e41a6,Random,6.08392334,16,0,rocket_0,2023-08-04 06:23:04.079,False,
1033,d84e41a6,Random,3.19619751,18,1,vertical_1,2023-08-04 06:23:07.399,False,
1034,d84e41a6,Random,3.6539917,106,2,rainbow_0,2023-08-04 06:23:11.170,False,
1035,d84e41a6,Random,3.20639038,51,3,horizon_0,2023-08-04 06:23:14.492,False,
1036,d84e41a6,Random,3.29888916,106,4,cross_0,2023-08-04 06:23:17.926,False,
1037,d84e41a6,Random,5.238617,38,5,bomb_0,2023-08-04 06:23:23.283,False,
1038,d84e41a6,Random,3.18887329,18,6,horizon_1,2023-08-04 06:23:26.604,False,
1039,d84e41a6,Random,4.22409058,40,7,rocket_0,2023-08-04 06:23:30.948,False,
1040,d84e41a6,Random,7.57220459,31,8,bomb_1,2023-08-04 06:23:38.659,False,
1041,d84e41a6,Random,7.76528931,44,9,rainbow_0,2023-08-04 06:23:46.553,True,
1042,d84e41a6,Random,4.9546814,121,10,vertical_0,2023-08-04 06:23:51.640,False,
1043,d84e41a6,Random,2.79422,116,11,cross_1,2023-08-04 06:23:54.548,False,
1044,e251b4cb,Random,5.479187,121,0,vertical_0,2023-07-28 20:14:14.128,False,
1045,e251b4cb,Random,5.69561768,81,1,rocket_0,2023-07-28 20:14:26.008,False,
1046,e251b4cb,Random,10.1277771,44,2,horizon_1,2023-07-28 20:14:36.276,False,
1047,e251b4cb,Random,4.30999756,44,3,cross_0,2023-07-28 20:14:40.707,False,
1048,e251b4cb,Random,3.40390015,16,4,rocket_0,2023-07-28 20:14:44.235,False,
1049,e251b4cb,Random,6.736206,31,5,bomb_1,2023-07-28 20:14:51.082,False,
1050,e251b4cb,Random,4.64990234,113,6,rainbow_0,2023-07-28 20:14:55.860,False,
1051,e251b4cb,Random,4.561157,116,7,cross_1,2023-07-28 20:15:00.527,False,
1052,e251b4cb,Random,6.904663,54,8,rainbow_0,2023-07-28 20:15:07.555,False,
1053,e251b4cb,Random,4.79919434,51,9,horizon_0,2023-07-28 20:15:12.462,False,
1054,e251b4cb,Random,2.27032471,51,10,bomb_0,2023-07-28 20:15:14.855,False,
1055,e251b4cb,Random,6.885315,117,11,vertical_1,2023-07-28 20:15:21.864,False,
1056,e39a4439,Random,3.36199951,99,0,cross_1,2023-08-04 05:06:19.155,False,
1057,e39a4439,Random,13.6750183,124,1,horizon_1,2023-08-04 05:06:32.970,True,
1058,e39a4439,Random,5.540497,46,2,cross_0,2023-08-04 05:06:38.665,False,
1059,e39a4439,Random,3.85821533,116,3,rainbow_0,2023-08-04 05:06:42.703,False,
1060,e39a4439,Random,1.12802124,116,4,rocket_0,2023-08-04 05:06:43.984,False,
1061,e39a4439,Random,2.9928894,44,5,rainbow_0,2023-08-04 05:06:47.128,True,
1062,e39a4439,Random,10.9041138,116,6,rocket_0,2023-08-04 05:06:58.181,False,
1063,e39a4439,Random,1.8487854,51,7,bomb_0,2023-08-04 05:07:00.163,False,
1064,e39a4439,Random,5.306793,56,8,horizon_0,2023-08-04 05:07:05.608,False,
1065,e39a4439,Random,4.10079956,92,9,vertical_0,2023-08-04 05:07:09.861,False,
1066,e39a4439,Random,3.25509644,107,10,bomb_1,2023-08-04 05:07:13.261,True,
1067,e39a4439,Random,12.0097046,25,11,vertical_1,2023-08-04 05:07:25.420,True,
1068,e76665a7,Random,296.9538,107,0,bomb_1,2023-08-04 14:40:17.138,True,
1069,e76665a7,Random,2.99511719,116,1,cross_1,2023-08-04 14:40:20.219,False,
1070,e76665a7,Random,1.45697021,126,2,horizon_0,2023-08-04 14:40:21.758,False,
1071,e76665a7,Random,21.88092,84,3,vertical_1,2023-08-04 14:40:43.734,False,
1072,e76665a7,Random,2.96643066,47,4,bomb_0,2023-08-04 14:40:46.816,False,
1073,e76665a7,Random,0.5670166,116,5,rocket_0,2023-08-04 14:40:47.488,False,
1074,e76665a7,Random,2.31048584,117,6,vertical_0,2023-08-04 14:40:49.900,False,
1075,e76665a7,Random,2.51757813,117,7,rainbow_0,2023-08-04 14:40:52.529,False,
1076,e76665a7,Random,0.536499,54,8,rainbow_0,2023-08-04 14:40:53.187,False,
1077,e76665a7,Random,4.298523,84,9,horizon_1,2023-08-04 14:40:57.603,False,
1078,e76665a7,Random,3.63409424,99,10,rocket_0,2023-08-04 14:41:01.347,False,
1079,e76665a7,Random,1.64300537,32,11,cross_0,2023-08-04 14:41:03.096,False,
1080,f2585b45,Random,22.3375244,116,0,rocket_0,2023-08-04 04:25:45.696,False,
1081,f2585b45,Random,3.39129639,24,1,cross_0,2023-08-04 04:25:49.255,True,
1082,f2585b45,Random,3.93139648,84,2,rainbow_0,2023-08-04 04:25:53.398,False,
1083,f2585b45,Random,7.021057,36,3,vertical_0,2023-08-04 04:26:00.595,False,
1084,f2585b45,Random,4.57782,44,4,rainbow_0,2023-08-04 04:26:05.360,True,
1085,f2585b45,Random,13.4226074,124,5,horizon_1,2023-08-04 04:26:18.969,True,
1086,f2585b45,Random,7.00970459,25,6,vertical_1,2023-08-04 04:26:26.135,True,
1087,f2585b45,Random,4.50268555,91,7,horizon_0,2023-08-04 04:26:30.833,False,
1088,f2585b45,Random,3.60809326,47,8,rocket_0,2023-08-04 04:26:34.568,False,
1089,f2585b45,Random,8.557922,64,9,bomb_0,2023-08-04 04:26:43.309,False,
1090,f2585b45,Random,4.364685,110,10,bomb_1,2023-08-04 04:26:47.868,False,
1091,f2585b45,Random,5.99700928,99,11,cross_1,2023-08-04 04:26:54.042,False,
1104,f6a7f177,Random,8.171631,75,0,rocket_0,2023-08-04 03:48:17.331,False,
1105,f6a7f177,Random,3.147461,7,1,bomb_0,2023-08-04 03:48:20.731,False,
1106,f6a7f177,Random,4.996582,97,2,vertical_0,2023-08-04 03:48:25.985,False,
1107,f6a7f177,Random,7.625244,18,3,horizon_1,2023-08-04 03:48:33.862,False,
1108,f6a7f177,Random,17.81836,10,4,rainbow_0,2023-08-04 03:48:51.687,False,
1109,f6a7f177,Random,0.654785156,10,5,rainbow_0,2023-08-04 03:48:52.608,False,
1110,f6a7f177,Random,12.8519287,75,6,cross_1,2023-08-04 03:49:05.711,False,
1111,f6a7f177,Random,1.973877,75,7,vertical_1,2023-08-04 03:49:07.690,False,
1112,f6a7f177,Random,21.7336426,75,8,bomb_1,2023-08-04 03:49:29.681,False,
1113,f6a7f177,Random,3.56726074,63,9,cross_0,2023-08-04 03:49:33.508,False,
1114,f6a7f177,Random,12.7819824,75,10,rocket_0,2023-08-04 03:49:46.552,False,
1115,f6a7f177,Random,0.923706055,75,11,horizon_0,2023-08-04 03:49:47.731,False,
1116,fab90c3f,Random,4.75274658,98,0,cross_1,2023-08-04 04:31:08.962,False,
1117,fab90c3f,Random,6.00646973,75,1,rocket_0,2023-08-04 04:31:15.121,False,
1118,fab90c3f,Random,2.9163208,31,2,bomb_1,2023-08-04 04:31:18.164,False,
1119,fab90c3f,Random,7.482605,101,3,bomb_0,2023-08-04 04:31:25.771,False,
1120,fab90c3f,Random,17.8306885,117,4,vertical_0,2023-08-04 04:31:43.768,False,
1121,fab90c3f,Random,2.527649,91,5,cross_0,2023-08-04 04:31:46.434,False,
1122,fab90c3f,Random,18.9845581,44,6,rainbow_0,2023-08-04 04:32:05.538,True,
1123,fab90c3f,Random,16.2814941,44,7,rainbow_0,2023-08-04 04:32:21.943,True,
1124,fab90c3f,Random,3.80633545,91,8,horizon_0,2023-08-04 04:32:25.886,False,
1125,fab90c3f,Random,5.57885742,117,9,vertical_1,2023-08-04 04:32:31.607,False,
1126,fab90c3f,Random,4.967407,18,10,horizon_1,2023-08-04 04:32:36.705,False,
1127,fab90c3f,Random,4.03735352,51,11,rocket_0,2023-08-04 04:32:40.855,False,
1128,fda381bb,Random,6.53097534,48,0,horizon_0,2023-08-04 04:27:04.732,False,
1129,fda381bb,Random,9.560608,16,1,rocket_0,2023-08-04 04:27:14.480,False,
1130,fda381bb,Random,9.49408,117,2,vertical_1,2023-08-04 04:27:24.164,False,
1131,fda381bb,Random,0.5634155,117,3,rainbow_0,2023-08-04 04:27:24.906,False,
1132,fda381bb,Random,0.7744751,117,4,vertical_0,2023-08-04 04:27:25.860,False,
1133,fda381bb,Random,12.0404053,75,5,cross_1,2023-08-04 04:27:38.081,False,
1134,fda381bb,Random,8.643433,10,6,rainbow_0,2023-08-04 04:27:46.900,False,
1135,fda381bb,Random,8.419983,40,7,bomb_0,2023-08-04 04:27:55.500,False,
1136,fda381bb,Random,3.13250732,16,8,rocket_0,2023-08-04 04:27:58.819,False,
1137,fda381bb,Random,10.9125366,8,9,bomb_1,2023-08-04 04:28:09.880,False,
1138,fda381bb,Random,0.9603882,8,10,horizon_1,2023-08-04 04:28:11.018,False,
1139,fda381bb,Random,11.8825073,53,11,cross_0,2023-08-04 04:28:23.053,False,
